total 96K
drwxrws---.  2 root       1000800000  16K Oct 23 11:11 lost+found
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:13 red-hat-developer-hub-backstage-plugin-global-header-1.14.0
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:14 red-hat-developer-hub-backstage-plugin-global-floating-action-button-1.2.1
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:14 red-hat-developer-hub-backstage-plugin-quickstart-1.1.1
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:14 red-hat-developer-hub-backstage-plugin-dynamic-home-page-1.5.3
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:14 backstage-plugin-techdocs-backend-dynamic-2.0.2
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:14 backstage-plugin-techdocs-1.12.6
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:14 backstage-plugin-techdocs-module-addons-contrib-1.1.24
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:14 backstage-community-plugin-scaffolder-backend-module-quay-dynamic-2.9.1
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:14 backstage-community-plugin-scaffolder-backend-module-regex-dynamic-2.7.0
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:14 backstage-community-plugin-analytics-provider-segment-1.16.0
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:14 red-hat-developer-hub-backstage-plugin-catalog-backend-module-marketplace-dynamic-0.4.4
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:15 red-hat-developer-hub-backstage-plugin-marketplace-backend-dynamic-0.7.3
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:15 red-hat-developer-hub-backstage-plugin-marketplace-0.8.6
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:15 red-hat-developer-hub-backstage-plugin-adoption-insights-0.2.1
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:15 red-hat-developer-hub-backstage-plugin-adoption-insights-backend-dynamic-0.2.2
drwxr-sr-x.  4 1000800000 1000800000 4.0K Oct 23 11:15 red-hat-developer-hub-backstage-plugin-analytics-module-adoption-insights-dynamic-0.2.0
-rw-r--r--.  1 1000800000 1000800000 8.9K Oct 23 11:15 app-config.dynamic-plugins.yaml
drwxrwsr-x. 19 root       1000800000 4.0K Oct 23 11:15 .
drwxrwxr-x.  1 root       root         44 Oct 23 11:15 ..
